#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Feb  9 21:02:09 2026
Parameters for debugging are loaded as follows:
E: ConstraintEditor-0099: Port 'o_PAL_P12V_RISER1_VIN_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_P12V_RISER2_VIN_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_PVCC_HPMOS_CPU_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_REAT_BP_EFUSE_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_RISER1_PWR_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_RISER2_PWR_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_RST_CPU0_VPP_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_RST_CPU1_VPP_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_RTC_SELECT_N' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_UPD_VCC_3V3_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_VCC_1V1_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_BMC_I2C9_PAL_M_SCL1_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CLK_PAL_IN_25M' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPLD_M_S_SGPIO_MISO' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPU0_D0_BIOS_OVER' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPU0_D0_PWR_CTR0_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPU0_D0_PWR_CTR1_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPU0_VR8_CAT_FLT' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPU0_VR_ALERT_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPU1_VR8_CAT_FLT' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_CPU1_VR_ALERT_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_FRONT_PAL_INTRUDER' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_INTRUDER_CABLE_INST_N' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_BMCUID_BUTTON_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_D0_VPH_1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_D0_VP_0V9_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_D1_VPH_1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_D1_VP_0V9_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_DDR_VDD_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_P1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_PLL_P1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_VDDQ_P1V1_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU0_VDD_VCORE_P0V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_D0_VPH_1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_D0_VP_0V9_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_D1_VPH_1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_D1_VP_0V9_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_DDR_VDD_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_P1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_PLL_P1V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_VDDQ_P1V1_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_CPU1_VDD_VCORE_P0V8_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_P3V3_STBY_PGD' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_P5V_STBY_PGD' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_P12V_CPU0_VIN_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_P12V_CPU1_VIN_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PGD_P12V_DROOP' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PGD_P12V_STBY_DROOP' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS1_ACFAIL' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS1_DCOK' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS1_PRSNT' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS1_SMB_ALERT_TO_FPGA' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS2_ACFAIL' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS2_DCOK' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS2_PRSNT' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_PS2_SMB_ALERT_TO_FPGA' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_REAT_BP_EFUSE_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_RTC_INTB' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_PAL_VCC_1V1_PG' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_SMB_PEHP_CPU0_3V3_ALERT_N' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'i_SMB_PEHP_CPU1_3V3_ALERT_N' unspecified I/O constraint.
Found 119 error(s), 0 critical warning(s), 0 warning(s), out of 0 constraint(s)
