Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Thu Mar  5 17:14:18 2026
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u3.N353)       : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u5.N353)       : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u6.N353)       : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u10.N302)      : 6
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u11.N302)      : 6
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u12.N302)      : 6
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u3.N302)       : 6
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u5.N302)       : 6
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u6.N302)       : 6
  CLK(clk_50m), CP(~pon_reset_n), CE(inst_i2c_inf.N233)        : 7
      CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_inf.N233)     : 6
      CLK(clk_50m), P(~pon_reset_n), CE(inst_i2c_inf.N233)     : 1
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_bios_reg.N1003)   : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_bios_reg.N1030)   : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_bios_reg.N1057)   : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_bios_reg.N1084)   : 8
  CLK(clk_50m), P(~pon_reset_n), CE(inst_i2c_bios_reg.N922)    : 8
  CLK(clk_50m), CP(~pon_reset_n), CE(inst_i2c_bios_reg.N949)         : 8
      CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_bios_reg.N949)      : 7
      CLK(clk_50m), P(~pon_reset_n), CE(inst_i2c_bios_reg.N949)      : 1
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_bios_reg.N976)    : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_inf.N219)   : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_inf.N227)   : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_inf.cycle_pulse)  : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_mb_to_cmu_p2s.N311)   : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u10.N395)      : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u11.N395)      : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u12.N395)      : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u3.N395)       : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u5.N395)       : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u6.N395)       : 8
  CLK(clk_50m), C(~pon_reset_n), CE(inst_cmu_to_mb_s2p.tick_pp)      : 9
  CLK(clk_50m), C(~pon_reset_n), CE(inst_mcpld_to_scpld_s2p.N578)    : 9
  CLK(clk_50m), C(~pon_reset_n), CE(inst_scpld_to_mcpld_p2s.N569)    : 9
  CLK(clk_50m), P(~pon_reset_n), CE(FanControl_m.m_WDT3.N31)   : 10
  CLK(clk_50m), C(~pon_reset_n), CE(timer_gen_inst.t32us_e)    : 15
  CLK(clk_50m), C(~pon_reset_n), CE(N83)           : 189
  CLK(clk_50m), C(~pon_reset_n), CE(inst_cmu_to_mb_s2p.N78)    : 256
  CLK(clk_50m), C(~pon_reset_n), CE(inst_cmu_to_mb_s2p.sclk_pp)      : 256
  CLK(clk_50m), C(~pon_reset_n), CE(inst_mcpld_to_scpld_s2p.N60)     : 512
  CLK(clk_50m), C(~pon_reset_n), CE(inst_mcpld_to_scpld_s2p.sclk_pp)       : 512


Number of DFF:CE Signals : 63
  inst_mb_to_cmu_p2s.N317(from GTP_LUT4:Z)         : 1
  inst_scpld_to_mcpld_p2s.N575(from GTP_LUT4:Z)    : 1
  db_inst_button.N44(from GTP_LUT4:Z)              : 2
  inst_cmu_to_mb_s2p.N601_inv(from GTP_LUT3:Z)     : 2
  mcio_ab26.N124(from GTP_LUT5:Z)                  : 2
  mcio_ab26.N139(from GTP_LUT5:Z)                  : 2
  mcio_ab26.N145(from GTP_LUT5:Z)                  : 2
  uart_master_u10.N296(from GTP_LUT4:Z)            : 2
  uart_master_u11.N296(from GTP_LUT4:Z)            : 2
  uart_master_u12.N296(from GTP_LUT4:Z)            : 2
  uart_master_u3.N296(from GTP_LUT4:Z)             : 2
  uart_master_u5.N296(from GTP_LUT4:Z)             : 2
  uart_master_u6.N296(from GTP_LUT4:Z)             : 2
  db_inst_pwrgood.N90(from GTP_LUT4:Z)             : 3
  db_inst_pwrgood.N96(from GTP_LUT4:Z)             : 3
  inst_i2c_inf.N231(from GTP_LUT4:Z)               : 4
  timer_gen_inst.N121(from GTP_LUT4:Z)             : 5
  uart_master_u10.N353(from GTP_LUT5:Z)            : 5
  uart_master_u11.N353(from GTP_LUT5:Z)            : 5
  uart_master_u12.N353(from GTP_LUT5:Z)            : 5
  uart_master_u3.N353(from GTP_LUT5:Z)             : 5
  uart_master_u5.N353(from GTP_LUT5:Z)             : 5
  uart_master_u6.N353(from GTP_LUT5:Z)             : 5
  uart_master_u10.N302(from GTP_LUT3:Z)            : 6
  uart_master_u11.N302(from GTP_LUT3:Z)            : 6
  uart_master_u12.N302(from GTP_LUT3:Z)            : 6
  uart_master_u3.N302(from GTP_LUT3:Z)             : 6
  uart_master_u5.N302(from GTP_LUT3:Z)             : 6
  uart_master_u6.N302(from GTP_LUT3:Z)             : 6
  inst_i2c_inf.N233(from GTP_LUT4:Z)               : 7
  inst_i2c_bios_reg.N1003(from GTP_LUT5:Z)         : 8
  inst_i2c_bios_reg.N1030(from GTP_LUT5:Z)         : 8
  inst_i2c_bios_reg.N1057(from GTP_LUT5:Z)         : 8
  inst_i2c_bios_reg.N1084(from GTP_LUT5:Z)         : 8
  inst_i2c_bios_reg.N922(from GTP_LUT5:Z)          : 8
  inst_i2c_bios_reg.N949(from GTP_LUT5:Z)          : 8
  inst_i2c_bios_reg.N976(from GTP_LUT5:Z)          : 8
  inst_i2c_inf.N219(from GTP_LUT5:Z)               : 8
  inst_i2c_inf.N227(from GTP_LUT5:Z)               : 8
  inst_i2c_inf.cycle_pulse(from GTP_LUT2:Z)        : 8
  inst_mb_to_cmu_p2s.N311(from GTP_LUT5:Z)         : 8
  uart_master_u10.N395(from GTP_LUT5:Z)            : 8
  uart_master_u11.N395(from GTP_LUT5:Z)            : 8
  uart_master_u12.N395(from GTP_LUT5:Z)            : 8
  uart_master_u3.N395(from GTP_LUT5:Z)             : 8
  uart_master_u5.N395(from GTP_LUT5:Z)             : 8
  uart_master_u6.N395(from GTP_LUT5:Z)             : 8
  inst_cmu_to_mb_s2p.tick_pp(from GTP_LUT2:Z)      : 9
  inst_mcpld_to_scpld_s2p.N578(from GTP_LUT3:Z)    : 9
  inst_scpld_to_mcpld_p2s.N569(from GTP_LUT5:Z)    : 9
  FanControl_m.m_WDT3.N31(from GTP_LUT5:Z)         : 10
  uart_master_u10.N383(from GTP_LUT3:Z)            : 14
  uart_master_u11.N383(from GTP_LUT3:Z)            : 14
  uart_master_u12.N383(from GTP_LUT3:Z)            : 14
  uart_master_u3.N383(from GTP_LUT3:Z)             : 14
  uart_master_u5.N383(from GTP_LUT3:Z)             : 14
  uart_master_u6.N383(from GTP_LUT3:Z)             : 14
  timer_gen_inst.t32us_e(from GTP_DFF_C:Q)         : 15
  N83(from GTP_LUT5:Z)                             : 189
  inst_cmu_to_mb_s2p.N78(from GTP_LUT4:Z)          : 256
  inst_cmu_to_mb_s2p.sclk_pp(from GTP_LUT2:Z)      : 256
  inst_mcpld_to_scpld_s2p.N60(from GTP_LUT3:Z)     : 512
  inst_mcpld_to_scpld_s2p.sclk_pp(from GTP_LUT2:Z)       : 512

Number of DFF:CLK Signals : 1
  clk_50m(from GTP_PLL_E2:CLKOUT0)                 : 2334

Number of DFF:CP Signals : 2
  pon_reset_inst.master_reset_n_inv(from GTP_LUT2:Z)     : 3
  ~pon_reset_n(from GTP_INV:Z)                     : 2243

