#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:45 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Thu Mar 26 14:16:54 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:56 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1035)] Elaborating instance pll_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/ipcore/pll_i25M_o50M_o25M/pll_i25M_o50M_o25M.v(line number: 17)] Elaborating module pll_i25M_o50M_o25M.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/ipcore/pll_i25M_o50M_o25M/pll_i25M_o50M_o25M.v(line number: 254)] Elaborating instance u_pll_e2.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1047)] Elaborating instance pon_reset_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/pon_reset.v(line number: 19)] Elaborating module pon_reset.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1065)] Elaborating instance timer_gen_inst.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/timer_gen_50mhz.v(line number: 12)] Elaborating module timer_gen.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1099)] Elaborating instance db_inst_pwrgood.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 266)] Elaborating module PGM_DEBOUNCE_N.
I: Module instance {Tieta_Feiteng_2001_top/db_inst_pwrgood} parameter value:
    SIGCNT = 32'h13 | 32'd19 | 32'b00000000000000000000000000010011
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1147)] Elaborating instance db_intruder.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 266)] Elaborating module PGM_DEBOUNCE_N.
I: Module instance {Tieta_Feiteng_2001_top/db_intruder} parameter value:
    SIGCNT = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    NBITS = 2'h3 | 2'd3 | 2'b11
    NDELAY = 32'h8 | 32'd8 | 32'b00000000000000000000000000001000
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1179)] Elaborating instance db_inst_button.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 351)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_2001_top/db_inst_button} parameter value:
    SIGCNT = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
    NBITS = 2'h2 | 2'd2 | 2'b10
    NDELAY = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1191)] Elaborating instance mcio_ab26.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 351)] Elaborating module PGM_DEBOUNCE.
I: Module instance {Tieta_Feiteng_2001_top/mcio_ab26} parameter value:
    SIGCNT = 32'h3 | 32'd3 | 32'b00000000000000000000000000000011
    NBITS = 2'h2 | 2'd2 | 2'b10
    NDELAY = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
    ENABLE = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1253)] Elaborating instance sync_cpu_data_low.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 103)] Elaborating module SYNC_DATA_N.
I: Module instance {Tieta_Feiteng_2001_top/sync_cpu_data_low} parameter value:
    SIGCNT = 32'h4 | 32'd4 | 32'b00000000000000000000000000000100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1312)] Elaborating instance inst_mcpld_to_scpld_s2p.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 19)] Elaborating module s2p_slave.
I: Module instance {Tieta_Feiteng_2001_top/inst_mcpld_to_scpld_s2p} parameter value:
    NBIT = 32'h200 | 32'd512 | 32'b00000000000000000000001000000000
    DEFAULT_STATE = 64'h0 | 64'b0000000000000000000000000000000000000000000000000000000000000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1322)] Elaborating instance inst_scpld_to_mcpld_p2s.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 28)] Elaborating module p2s_slave.
I: Module instance {Tieta_Feiteng_2001_top/inst_scpld_to_mcpld_p2s} parameter value:
    NBIT = 32'h200 | 32'd512 | 32'b00000000000000000000001000000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1626)] Elaborating instance inst_cmu_to_mb_s2p.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 19)] Elaborating module s2p_master.
I: Module instance {Tieta_Feiteng_2001_top/inst_cmu_to_mb_s2p} parameter value:
    NBIT = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1641)] Elaborating instance inst_mb_to_cmu_p2s.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 28)] Elaborating module p2s_slave.
I: Module instance {Tieta_Feiteng_2001_top/inst_mb_to_cmu_p2s} parameter value:
    NBIT = 32'h100 | 32'd256 | 32'b00000000000000000000000100000000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1927)] Elaborating instance FanControl_m.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 25)] Elaborating module FanControl.
I: Module instance {Tieta_Feiteng_2001_top/FanControl_m} parameter value:
    FANNUMBER = 32'h1 | 32'd1 | 32'b00000000000000000000000000000001
    TIME_OUT0 = 32'hF0 | 32'd240 | 32'b00000000000000000000000011110000
    TIME_OUT1 = 32'hA | 32'd10 | 32'b00000000000000000000000000001010
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 156)] Elaborating instance m_WDT0.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 29)] Elaborating module WDT.
I: Module instance {Tieta_Feiteng_2001_top/FanControl_m/m_WDT0} parameter value:
    WDT_TIMIEOUT = 32'hF0 | 32'd240 | 32'b00000000000000000000000011110000
    RST_VLU = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 166)] Elaborating instance m_WDT_init.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 29)] Elaborating module WDT_init.
I: Module instance {Tieta_Feiteng_2001_top/FanControl_m/m_WDT_init} parameter value:
    WDT_TIMIEOUT0 = 32'hF0 | 32'd240 | 32'b00000000000000000000000011110000
    WDT_TIMIEOUT1 = 32'hA | 32'd10 | 32'b00000000000000000000000000001010
    RST_VLU = 1'h0 | 1'd0 | 1'b0
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 187)] Elaborating instance m_WDT3.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 29)] Elaborating module WDT.
I: Module instance {Tieta_Feiteng_2001_top/FanControl_m/m_WDT3} parameter value:
    WDT_TIMIEOUT = 32'hA | 32'd10 | 32'b00000000000000000000000000001010
    RST_VLU = 1'h1 | 1'd1 | 1'b1
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2402)] Elaborating instance inst_i2c_bios_reg.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 5)] Elaborating module I2C_SLAVE_REG.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 400)] Elaborating instance w_cpu0_die0_alloc.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 2)] Elaborating module pcie_dync_alloc.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 411)] Elaborating instance w_cpu1_die0_alloc.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 2)] Elaborating module pcie_dync_alloc.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 422)] Elaborating instance w_cpu0_die1_c2c_alloc.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 2)] Elaborating module pcie_dync_alloc.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 433)] Elaborating instance w_cpu0_die1_alloc.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 2)] Elaborating module pcie_dync_alloc.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 444)] Elaborating instance w_cpu1_die1_c2c_alloc.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 2)] Elaborating module pcie_dync_alloc.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 455)] Elaborating instance w_cpu1_die1_alloc.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 2)] Elaborating module pcie_dync_alloc.
W: Verilog-2015: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 527)] cpu0_die0_alloc is already declared in this scope, the latest declaration is used.
W: Verilog-2015: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 528)] cpu1_die0_alloc is already declared in this scope, the latest declaration is used.
W: Verilog-2015: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 529)] cpu0_die1_c2c_alloc is already declared in this scope, the latest declaration is used.
W: Verilog-2015: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 530)] cpu0_die1_alloc is already declared in this scope, the latest declaration is used.
W: Verilog-2015: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 531)] cpu1_die1_c2c_alloc is already declared in this scope, the latest declaration is used.
W: Verilog-2015: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 532)] cpu1_die1_alloc is already declared in this scope, the latest declaration is used.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 5)] Assign a tri-state buf to drive the floating output port test_pin in module I2C_SLAVE_REG.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 120)] Net w_ram_01 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 121)] Net w_ram_02 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 122)] Net w_ram_03 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 123)] Net w_ram_04 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 124)] Net w_ram_05 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 125)] Net w_ram_06 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 126)] Net w_ram_07 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
